molecule_chembl_id,isosmiles,class,pIC50
CHEMBL4787358,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCCc5ccncc5)n[nH]c4c3)c(Cl)c2)c1=O,active,7.677780705
CHEMBL4764341,Cc1cccn(-c2ccc(-c3ccc4c(C(=O)NCc5ccccc5)n[nH]c4c3)c(Cl)c2)c1=O,active,7.036212173
CHEMBL4779460,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,active,5.238824187
CHEMBL4752168,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc([N+](=O)[O-])cc1)C(=O)N2,inactive,4.301029996
CHEMBL4791784,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(OC)c1OC,inactive,4.61780279
CHEMBL4747878,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1OC,inactive,4.651111277
CHEMBL4761779,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc1,active,5.027797162
CHEMBL4741943,Cc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)cc(C)c1O,inactive,4.915423722
CHEMBL4784170,COc1cc(/C=C2/C(=O)Nc3ccc(NC(=O)CCN4CCOCC4)cc32)ccc1O,inactive,4.967381239
CHEMBL4748052,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)c(O)c1)C(=O)N2,active,5.498940738
CHEMBL4799887,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,active,5.467245621
CHEMBL4764030,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1cnc3ccccn13)C(=O)N2,active,5.131943638
CHEMBL4791897,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,inactive,4.937042166
CHEMBL4761972,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,active,5.238824187
CHEMBL4759481,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc3ccccc3c1)C(=O)N2,inactive,4.522878745
CHEMBL4755550,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,active,5.106238238
CHEMBL4741285,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccc(O)cc1)C(=O)N2,inactive,4.880414225
CHEMBL4743990,O=C(CCN1CCCCC1)Nc1ccc2c(c1)/C(=C\c1ccco1)C(=O)N2,active,5.019542108
CHEMBL4793325,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc2[nH]ncc2c1,inactive,4.595337299
CHEMBL4779690,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(O)cc1,inactive,4.522878745
CHEMBL4790502,COc1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,inactive,4.522878745
CHEMBL4754223,CN(C)c1ccc(/C=C2/C(=O)Nc3ccc(NC(=O)N4CCOCC4)cc32)cc1,inactive,4.522878745
CHEMBL4747628,O=C1Nc2ccc(NC(=O)N3CCOCC3)cc2/C1=C\c1ccc(F)c(Cl)c1,inactive,4.635636645
CHEMBL4747190,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc(F)c(Cl)c1)C(=O)N2,active,5.612610174
CHEMBL4777980,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1n[nH]c3ccccc13)C(=O)N2,active,6.657577319
CHEMBL4779121,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1c[nH]c3ccccc13)C(=O)N2,active,6.080921908
CHEMBL4743541,O=C(CCN1CCOCC1)Nc1ccc2c(c1)/C(=C\c1ccc3[nH]ncc3c1)C(=O)N2,active,5.361510743
CHEMBL4777324,Cc1ccc(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,inactive,4.403952992
CHEMBL4779069,Cc1ccccc1C(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.478731124
CHEMBL4790143,Cc1cc(C)c(C(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)c(C)c1,inactive,4.507379278
CHEMBL4793834,O=C(c1ccc(F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.106793247
CHEMBL4789709,O=C(c1ccc(Cl)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.025028006
CHEMBL4793598,O=C(c1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.164943898
CHEMBL4799919,O=C(c1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.534468443
CHEMBL4776175,O=C(c1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.301029996
CHEMBL4784836,O=C(c1cccc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.301029996
CHEMBL4793210,O=C(c1cccc(Cl)c1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.169411331
CHEMBL4787384,Cc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,inactive,4.758453519
CHEMBL4796946,Cc1cccc(C)c1NC(=O)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.202732459
CHEMBL4791047,COc1ccc(NC(=O)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,inactive,4.861381566
CHEMBL4798737,O=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.143875556
CHEMBL4777564,O=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.280668713
CHEMBL4792139,O=C(Nc1ccc(Br)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.747389659
CHEMBL4783433,O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.802719442
CHEMBL4782248,O=C(Nc1ccc(F)cc1F)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.286509457
CHEMBL4800106,O=C(Nc1ccc(Cl)c(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.964570262
CHEMBL4783298,O=C(Nc1ccc(Cl)cc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.262807357
CHEMBL4785123,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.030584088
CHEMBL4795020,O=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.301029996
CHEMBL4776242,Cc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,inactive,4.708853238
CHEMBL4788906,Cc1cccc(C)c1NC(=S)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.133122186
CHEMBL4791617,COc1ccc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc1,inactive,4.820735536
CHEMBL4780723,S=C(Nc1ccccc1Cl)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.175874166
CHEMBL4782367,S=C(Nc1cccc(Cl)c1)N1CCC(Nc2ncnc3[nH]ncc23)CC1,active,5.102922997
CHEMBL4798937,FC(F)(F)c1cc(NC(=S)N2CCC(Nc3ncnc4[nH]ncc34)CC2)cc(C(F)(F)F)c1,active,5.059981845
CHEMBL4786304,S=C(Nc1cccc2ccccc12)N1CCC(Nc2ncnc3[nH]ncc23)CC1,inactive,4.301029996
CHEMBL4781055,Cc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,active,5.251037139
CHEMBL4800174,Cc1ccccc1C(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.203425667
CHEMBL4783933,Cc1cc(C)c(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)c(C)c1,active,5.169411331
CHEMBL4776846,COc1ccc(C(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,active,5.054531415
CHEMBL4793597,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(F)cc1,active,5.342944147
CHEMBL4786269,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(Br)cc1,inactive,4.785156152
CHEMBL4784509,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccc(C(F)(F)F)cc1,active,5.241088108
CHEMBL4779077,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(C(F)(F)F)c1,active,5.600326279
CHEMBL4791690,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1ccccc1Cl,active,5.280668713
CHEMBL4780102,O=C(NC1CCN(c2ncnc3[nH]ncc23)CC1)c1cccc(Cl)c1Cl,active,5.379863945
CHEMBL4789740,Cc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,active,5.326979093
CHEMBL4784049,Cc1cccc(C)c1NC(=O)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.665546249
CHEMBL4781239,COc1ccc(NC(=O)NC2CCN(c3ncnc4[nH]ncc34)CC2)cc1,active,5.195860568
CHEMBL4779629,O=C(Nc1ccc(Br)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.394694954
CHEMBL4785429,O=C(Nc1ccc(C(F)(F)F)cc1)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.145693958
CHEMBL4780324,O=C(Nc1cccc(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.906578315
CHEMBL4798596,O=C(Nc1ccccc1Cl)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,6.251811973
CHEMBL4776761,O=C(Nc1ccc(Cl)c(Cl)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.640164518
CHEMBL4787813,O=C(Nc1ccc(F)cc1F)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,5.943095149
CHEMBL4780410,O=C(Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1)NC1CCN(c2ncnc3[nH]ncc23)CC1,active,6.769551079
CHEMBL4791790,O=C(Nc1cccc2ccccc12)NC1CCN(c2ncnc3[nH]ncc23)CC1,inactive,4.953114809
CHEMBL4876497,Cc1n[nH]c2ccc(-c3cc(N[C@@H](CO)c4ccccc4)cnc3Cl)cc12,active,6
